Virtual User Script started at: 30.10.2023 13:38:11
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (янв 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(112): t=1758ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=1, Internal ID=6)
Action.c(112):     HTTP/1.1 200 OK\r\n
Action.c(112):     Date: Mon, 30 Oct 2023 10:38:12 GMT\r\n
Action.c(112):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(112):     Last-Modified: Mon, 25 Sep 2023 19:19:47 GMT\r\n
Action.c(112):     ETag: "200000009e038-2a7-60633d76aba29"\r\n
Action.c(112):     Accept-Ranges: bytes\r\n
Action.c(112):     Content-Length: 679\r\n
Action.c(112):     Keep-Alive: timeout=5, max=95\r\n
Action.c(112):     Connection: Keep-Alive\r\n
Action.c(112):     Content-Type: image/gif\r\n
Action.c(112):     \r\n
Action.c(112): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-35183]
Action.c(112): t=1760ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=1, Internal ID=6)
Action.c(112): t=1760ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(112): web_custom_request("mer_login.gif") was successful, 679 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(121): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(121): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
Action.c(121): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(123): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(123): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(123): "Sec-Fetch-Dest: script" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(123): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(126): web_custom_request("JSFormSubmit.js") started  	[MsgId: MMSG-26355]
Action.c(126): t=1806ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(126): t=1806ms: 359-byte request headers for "http://localhost:1080/WebTours/JSFormSubmit.js" (RelFrameId=1, Internal ID=7)
Action.c(126):     GET /WebTours/JSFormSubmit.js HTTP/1.1\r\n
Action.c(126):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(126):     Sec-Fetch-Dest: script\r\n
Action.c(126):     Sec-Fetch-Mode: no-cors\r\n
Action.c(126):     Sec-Fetch-Site: same-origin\r\n
Action.c(126):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(126):     o) Chrome/118.0.0.0 Safari/537.36\r\n
Action.c(126):     Accept: */*\r\n
Action.c(126):     Connection: Keep-Alive\r\n
Action.c(126):     Host: localhost:1080\r\n
Action.c(126):     \r\n
Action.c(126): t=1808ms: 310-byte response headers for "http://localhost:1080/WebTours/JSFormSubmit.js" (RelFrameId=1, Internal ID=7)
Action.c(126):     HTTP/1.1 200 OK\r\n
Action.c(126):     Date: Mon, 30 Oct 2023 10:38:12 GMT\r\n
Action.c(126):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(126):     Last-Modified: Mon, 25 Sep 2023 19:19:46 GMT\r\n
Action.c(126):     ETag: "200000009e01b-123-60633d75ba8f9"\r\n
Action.c(126):     Accept-Ranges: bytes\r\n
Action.c(126):     Content-Length: 291\r\n
Action.c(126):     Keep-Alive: timeout=5, max=94\r\n
Action.c(126):     Connection: Keep-Alive\r\n
Action.c(126):     Content-Type: application/javascript\r\n
Action.c(126):     \r\n
Action.c(126): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://localhost:1080/WebTours/JSFormSubmit.js"  	[MsgId: MMSG-35183]
Action.c(126): t=1809ms: 291-byte response body for "http://localhost:1080/WebTours/JSFormSubmit.js" (RelFrameId=1, Internal ID=7)
Action.c(126):     \n
Action.c(126):     function doJSFormSubmit1(theForm) {\n
Action.c(126):     \n
Action.c(126):     \ttheForm.action = "login.pl";\n
Action.c(126):     \ttheForm.JSFormSubmit.value = "on";\n
Action.c(126):     \ttheForm.submit();\n
Action.c(126):     \n
Action.c(126):     \treturn false;\n
Action.c(126):     }\n
Action.c(126):     \n
Action.c(126):     \n
Action.c(126):     function doJSFormSubmit2(theForm) {\n
Action.c(126):     \n
Action.c(126):     \ttheForm.action = "reservations.pl";\n
Action.c(126):     \ttheForm.JSFormSubmit.value = "on";\n
Action.c(126):     \ttheForm.submit();\n
Action.c(126):     \n
Action.c(126):     \treturn false;\n
Action.c(126):     }\n
Action.c(126):     \n
Action.c(126): t=1810ms: Request done "http://localhost:1080/WebTours/JSFormSubmit.js"  	[MsgId: MMSG-26000]
Action.c(126): web_custom_request("JSFormSubmit.js") was successful, 291 body bytes, 310 header bytes  	[MsgId: MMSG-26386]
Action.c(137): Notify: Transaction "UC05_01_Home_page" ended with a "Pass" status (Duration: 1.3969 Wasted Time: 0.2161).
Action.c(144): Notify: Transaction "UC05_02_Login" started.
Action.c(146): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(146): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(146): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(146): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(149): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(149): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(149): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(149): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(152): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(152): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(152): "Sec-Fetch-Mode: navigate" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(152): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(155): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(155): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(155): "Sec-Fetch-Site: same-origin" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(155): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(158): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(158): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(158): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(158): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(161): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(161): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(161): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(161): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(164): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(164): An unrecognized header ("sec-ch-ua") is being added  	[MsgId: MMSG-26595]
Action.c(164): "sec-ch-ua: "Chromium";v="118", "Google Chrome";v="118", "Not=A?Brand";v="99"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(164): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(167): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(167): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
Action.c(167): "sec-ch-ua-mobile: ?0" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(167): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(170): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(170): An unrecognized header ("sec-ch-ua-platform") is being added  	[MsgId: MMSG-26595]
Action.c(170): "sec-ch-ua-platform: "Windows"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(170): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(175): web_custom_request("login.pl") started  	[MsgId: MMSG-26355]
Action.c(175): Notify: Parameter Substitution: parameter "userSession" =  "0AA"
Action.c(175): Notify: Parameter Substitution: parameter "Login" =  "Bon"
Action.c(175): Notify: Parameter Substitution: parameter "Password" =  "Ton"
Action.c(175): t=2041ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(175): t=2042ms: 633-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=8)
Action.c(175):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(175):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(175):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(175):     Origin: http://localhost:1080\r\n
Action.c(175):     Sec-Fetch-User: ?1\r\n
Action.c(175):     Sec-Fetch-Mode: navigate\r\n
Action.c(175):     Sec-Fetch-Site: same-origin\r\n
Action.c(175):     Sec-Fetch-Dest: frame\r\n
Action.c(175):     Upgrade-Insecure-Requests: 1\r\n
Action.c(175):     sec-ch-ua: "Chromium";v="118", "Google Chrome";v="118", "Not=A?Brand";v="99"\r\n
Action.c(175):     sec-ch-ua-mobile: ?0\r\n
Action.c(175):     sec-ch-ua-platform: "Windows"\r\n
Action.c(175):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(175):     o) Chrome/118.0.0.0 Safari/537.36\r\n
Action.c(175):     Accept: */*\r\n
Action.c(175):     Connection: Keep-Alive\r\n
Action.c(175):     Host: localhost:1080\r\n
Action.c(175):     Content-Length: 79\r\n
Action.c(175):     \r\n
Action.c(175): t=2043ms: 79-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=8)
Action.c(175):     userSession=0AA&username=Bon&password=Ton&login.x=53&login.y=12&JSFormSubmit=on
Action.c(175): t=2178ms: 375-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=8)
Action.c(175):     HTTP/1.1 200 OK\r\n
Action.c(175):     Date: Mon, 30 Oct 2023 10:38:12 GMT\r\n
Action.c(175):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(175):     Expires: 5s\r\n
Action.c(175):     Set-Cookie: MTUserInfo=firstName&Bon&address2&Boston&username&Bon&hash&14&lastName&Ton%0A&
Action.c(175):     address1&Black%20street&creditCard&&expDate&%0A; path=/\r\n
Action.c(175):     Keep-Alive: timeout=5, max=93\r\n
Action.c(175):     Connection: Keep-Alive\r\n
Action.c(175):     Transfer-Encoding: chunked\r\n
Action.c(175):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(175):     \r\n
Action.c(175): t=2184ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=8)
Action.c(175):     1e1\r\n
Action.c(175): t=2184ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=8)
Action.c(175):     \r\n
Action.c(175): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-35183]
Action.c(175): t=2185ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=8)
Action.c(175):     <!--\n
Action.c(175):     User password was correct - added a cookie with the user's default\n
Action.c(175):     information.  Set the user up to make reservations...\n
Action.c(175):     \n
Action.c(175):     --->\n
Action.c(175):     \n
Action.c(175):     <html>\n
Action.c(175):     <title>Web Tours</title>\n
Action.c(175):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(175):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(175):     ize="noresize" scrolling="auto"/>\n
Action.c(175):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(175):     resize" scrolling="auto"/>\n
Action.c(175):     </frameset>\n
Action.c(175):     \n
Action.c(175):     </body>\n
Action.c(175):     </html>
Action.c(175): t=2186ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=8)
Action.c(175):     0\r\n
Action.c(175):     \r\n
Action.c(175): t=2190ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(175): web_custom_request("login.pl") was successful, 481 body bytes, 375 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(186): web_custom_request("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(186): t=2213ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(186): t=2213ms: 652-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=9)
Action.c(186):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(186):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(186):     Sec-Fetch-Mode: navigate\r\n
Action.c(186):     Sec-Fetch-Site: same-origin\r\n
Action.c(186):     Sec-Fetch-Dest: frame\r\n
Action.c(186):     Upgrade-Insecure-Requests: 1\r\n
Action.c(186):     sec-ch-ua: "Chromium";v="118", "Google Chrome";v="118", "Not=A?Brand";v="99"\r\n
Action.c(186):     sec-ch-ua-mobile: ?0\r\n
Action.c(186):     sec-ch-ua-platform: "Windows"\r\n
Action.c(186):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(186):     o) Chrome/118.0.0.0 Safari/537.36\r\n
Action.c(186):     Accept: */*\r\n
Action.c(186):     Connection: Keep-Alive\r\n
Action.c(186):     Host: localhost:1080\r\n
Action.c(186):     Cookie: MTUserInfo=firstName&Bon&address2&Boston&username&Bon&hash&14&lastName&Ton%0A&addr
Action.c(186):     ess1&Black%20street&creditCard&&expDate&%0A\r\n
Action.c(186):     \r\n
Action.c(186): t=2371ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=9)
Action.c(186):     HTTP/1.1 200 OK\r\n
Action.c(186):     Date: Mon, 30 Oct 2023 10:38:13 GMT\r\n
Action.c(186):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(186):     Expires: 5s\r\n
Action.c(186):     Keep-Alive: timeout=5, max=92\r\n
Action.c(186):     Connection: Keep-Alive\r\n
Action.c(186):     Transfer-Encoding: chunked\r\n
Action.c(186):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(186):     \r\n
Action.c(186): t=2373ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=9)
Action.c(186):     395\r\n
Action.c(186): t=2373ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=9)
Action.c(186):     \r\n
Action.c(186): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-35183]
Action.c(186): t=2374ms: 917-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=9)
Action.c(186):     <!DOCTYPE html\n
Action.c(186):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(186):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(186):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(186):     <head>\n
Action.c(186):     <title>Welcome to Web Tours</title>\n
Action.c(186):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(186):     </head>\n
Action.c(186):     <body bgcolor="#E0E7F1">\n
Action.c(186):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(186):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(186):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(186):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>Bon</b>, to the Web Tours r
Action.c(186):     eservation pages.<BR/>Using the menu to the left, you can search for new flights to book, 
Action.c(186):     \n
Action.c(186):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(186):     you're done!\n
Action.c(186):     </blockquote>\n
Action.c(186):     </body>\n
Action.c(186):     </html>
Action.c(186): t=2375ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=9)
Action.c(186):     0\r\n
Action.c(186):     \r\n
Action.c(186): t=2384ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(186): web_custom_request("login.pl_2") was successful, 917 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(196): web_custom_request("nav.pl_2") started  	[MsgId: MMSG-26355]
Action.c(196): t=2431ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(196): t=2432ms: 657-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=10)
Action.c(196):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(196):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(196):     Sec-Fetch-Mode: navigate\r\n
Action.c(196):     Sec-Fetch-Site: same-origin\r\n
Action.c(196):     Sec-Fetch-Dest: frame\r\n
Action.c(196):     Upgrade-Insecure-Requests: 1\r\n
Action.c(196):     sec-ch-ua: "Chromium";v="118", "Google Chrome";v="118", "Not=A?Brand";v="99"\r\n
Action.c(196):     sec-ch-ua-mobile: ?0\r\n
Action.c(196):     sec-ch-ua-platform: "Windows"\r\n
Action.c(196):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(196):     o) Chrome/118.0.0.0 Safari/537.36\r\n
Action.c(196):     Accept: */*\r\n
Action.c(196):     Connection: Keep-Alive\r\n
Action.c(196):     Host: localhost:1080\r\n
Action.c(196):     Cookie: MTUserInfo=firstName&Bon&address2&Boston&username&Bon&hash&14&lastName&Ton%0A&addr
Action.c(196):     ess1&Black%20street&creditCard&&expDate&%0A\r\n
Action.c(196):     \r\n
Action.c(196): t=2557ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=10)
Action.c(196):     HTTP/1.1 200 OK\r\n
Action.c(196):     Date: Mon, 30 Oct 2023 10:38:13 GMT\r\n
Action.c(196):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(196):     Expires: Sun, 29 Oct 2023 10:38:13 GMT\r\n
Action.c(196):     Keep-Alive: timeout=5, max=91\r\n
Action.c(196):     Connection: Keep-Alive\r\n
Action.c(196):     Transfer-Encoding: chunked\r\n
Action.c(196):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(196):     \r\n
Action.c(196): t=2559ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=10)
Action.c(196):     5ca\r\n
Action.c(196): t=2560ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=10)
Action.c(196):     \r\n
Action.c(196): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-35183]
Action.c(196): t=2560ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=10)
Action.c(196):     <!DOCTYPE html\n
Action.c(196):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(196):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(196):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(196):     <head>\n
Action.c(196):     <title>Web Tours Navigation Bar</title>\n
Action.c(196):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(196):     </head>\n
Action.c(196):     <body bgcolor="#E0E7F1">\n
Action.c(196):     \n
Action.c(196):     <style>\n
Action.c(196):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(196):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(196):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(196):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(196):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(196):     N: none}\n
Action.c(196):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(196):     CORATION: underline}\n
Action.c(196):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(196):     </style>\n
Action.c(196):     \n
Action.c(196):     <BR><BR><center>\n
Action.c(196):     \n
Action.c(196):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(196):     RC="/WebTours/images/flights.gif" \n
Action.c(196):     ALT="Search Flights Button"/></A>\n
Action.c(196):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(196):     WebTours/images/itinerary.gif" \n
Action.c(196):     ALT="Itinerary Button"/></A>\n
Action.c(196):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(196):     ours/images/in_home.gif" \n
Action.c(196):     ALT="Home Button"/></A>\n
Action.c(196):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(196):     es/signoff.gif" \n
Action.c(196):     ALT="SignOff Button"/></A></center>\n
Action.c(196):     \n
Action.c(196):     </body>\n
Action.c(196):     </html>\n
Action.c(196): t=2563ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=10)
Action.c(196):     0\r\n
Action.c(196):     \r\n
Action.c(196): t=2572ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(196): web_custom_request("nav.pl_2") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(206): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(206): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(206): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(208): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(208): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(208): "Sec-Fetch-Dest: image" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(208): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(211): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(211): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(211): "Sec-Fetch-Mode: no-cors" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(211): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(214): web_custom_request("itinerary.gif") started  	[MsgId: MMSG-26355]
Action.c(214): t=2652ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(214): t=2653ms: 639-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=1, Internal ID=11)
Action.c(214):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(214):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(214):     Sec-Fetch-Mode: no-cors\r\n
Action.c(214):     Sec-Fetch-Site: same-origin\r\n
Action.c(214):     Sec-Fetch-Dest: image\r\n
Action.c(214):     sec-ch-ua: "Chromium";v="118", "Google Chrome";v="118", "Not=A?Brand";v="99"\r\n
Action.c(214):     sec-ch-ua-mobile: ?0\r\n
Action.c(214):     sec-ch-ua-platform: "Windows"\r\n
Action.c(214):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(214):     o) Chrome/118.0.0.0 Safari/537.36\r\n
Action.c(214):     Accept: */*\r\n
Action.c(214):     Connection: Keep-Alive\r\n
Action.c(214):     Host: localhost:1080\r\n
Action.c(214):     Cookie: MTUserInfo=firstName&Bon&address2&Boston&username&Bon&hash&14&lastName&Ton%0A&addr
Action.c(214):     ess1&Black%20street&creditCard&&expDate&%0A\r\n
Action.c(214):     \r\n
Action.c(214): t=2655ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=1, Internal ID=11)
Action.c(214):     HTTP/1.1 200 OK\r\n
Action.c(214):     Date: Mon, 30 Oct 2023 10:38:13 GMT\r\n
Action.c(214):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(214):     Last-Modified: Mon, 25 Sep 2023 19:19:47 GMT\r\n
Action.c(214):     ETag: "200000009e035-2dd-60633d7693cfa"\r\n
Action.c(214):     Accept-Ranges: bytes\r\n
Action.c(214):     Content-Length: 733\r\n
Action.c(214):     Keep-Alive: timeout=5, max=90\r\n
Action.c(214):     Connection: Keep-Alive\r\n
Action.c(214):     Content-Type: image/gif\r\n
Action.c(214):     \r\n
Action.c(214): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-35183]
Action.c(214): t=2657ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=1, Internal ID=11)
Action.c(214): t=2657ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
